Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 42
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    id_expression                  shift and go to state 55
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 58
    expression_pre_term            shift and go to state 118
    string_constant                shift and go to state 52
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    integer_number                 shift and go to state 49

state 102

    (47) boolean_operator -> OR .

    LPAREN          reduce using rule 47 (boolean_operator -> OR .)
    NEG             reduce using rule 47 (boolean_operator -> OR .)
    MINUS           reduce using rule 47 (boolean_operator -> OR .)
    ID              reduce using rule 47 (boolean_operator -> OR .)
    K_NULL          reduce using rule 47 (boolean_operator -> OR .)
    K_TRUE          reduce using rule 47 (boolean_operator -> OR .)
    K_FALSE         reduce using rule 47 (boolean_operator -> OR .)
    STRING          reduce using rule 47 (boolean_operator -> OR .)
    INTEGER         reduce using rule 47 (boolean_operator -> OR .)
    DOUBLE          reduce using rule 47 (boolean_operator -> OR .)


state 103

    (85) iteration_statement_header -> K_WHILE LPAREN expression RPAREN .

    K_END           reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DONE          reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_LIST          reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_IF            reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_INT           reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_STRING        reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_POINT         reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TABLE         reduce using rule 85 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)


state 104

    (16) variable_declaration -> pre_type_modifier type . ID
    (17) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 119


state 105

    (81) else_statement -> K_EL push_scope . compound_statement_list
    (82) compound_statement_list -> .
    (83) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 82 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 82 (compound_statement_list -> .)
    K_BREAK         reduce using rule 82 (compound_statement_list -> .)
    K_DONE          reduce using rule 82 (compound_statement_list -> .)
    K_LIST          reduce using rule 82 (compound_statement_list -> .)
    K_IF            reduce using rule 82 (compound_statement_list -> .)
    K_WHILE         reduce using rule 82 (compound_statement_list -> .)
    K_INT           reduce using rule 82 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 82 (compound_statement_list -> .)
    K_STRING        reduce using rule 82 (compound_statement_list -> .)
    K_BOOL          reduce using rule 82 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 82 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 82 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 82 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 82 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 82 (compound_statement_list -> .)
    K_POINT         reduce using rule 82 (compound_statement_list -> .)
    K_TEXT          reduce using rule 82 (compound_statement_list -> .)
    K_TABLE         reduce using rule 82 (compound_statement_list -> .)
    K_END           reduce using rule 82 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 120

state 106

    (79) else_if_statement -> K_EF LPAREN . expression RPAREN push_scope compound_statement_list
    (33) expression -> . expression boolean_operator expression_pre_term
    (34) expression -> . expression_pre_term
    (35) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (36) expression_pre_term -> . expression_term
    (37) expression_term -> . expression_term comparator expression_factor
    (38) expression_term -> . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 42
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    string_constant                shift and go to state 52
    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    primary_expression             shift and go to state 58
    expression                     shift and go to state 121
    function_call_statement        shift and go to state 62
    expression_pre_term            shift and go to state 63
    boolean_constant               shift and go to state 65

state 107

    (75) selection_statement -> if_statement else_if_statement_list else_statement K_END .

    K_END           reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    ID              reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 75 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
